Device Name,Compute Type,OS,Median Score
12X Intel Xeon CPU E5-2450 0 @ 2.10GHz,CPU,Linux,78.57
24X Intel Xeon CPU E5-2690 v3 @ 2.60GHz,CPU,Windows,297.94
2X 12th Gen Intel Core i9-12900KF,CPU,Windows,424.47
2X AMD EPYC 7343 16-Core Processor,CPU,Linux,439.21
2X AMD Opteron Processor 6276,CPU,Windows,81.478
2X AMD Opteron(tm) Processor 6328,CPU,Windows,58.04
2X AMD Ryzen Threadripper PRO 3995WX 64-Cores,CPU,Windows,1779.73
2X Genuine Intel CPU 0000 @ 2.00GHz,CPU,Windows,364.19
2X Genuine Intel CPU 0000 @ 2.10GHz,CPU,Windows,171.68
2X Intel Xeon CPU           E5520  @ 2.27GHz,CPU,Linux,65.01
2X Intel Xeon CPU           X5650  @ 2.67GHz,CPU,macOS,115.23
2X Intel Xeon CPU           X5670  @ 2.93GHz,CPU,Windows,67.36
2X Intel Xeon CPU           X5675  @ 3.07GHz,CPU,macOS,126.14
2X Intel Xeon CPU           X5680  @ 3.33GHz,CPU,macOS,128.7
2X Intel Xeon CPU           X5690  @ 3.47GHz,CPU,Linux,136.67
2X Intel Xeon CPU           X5690  @ 3.47GHz,CPU,Windows,108.63
2X Intel Xeon CPU           X5690  @ 3.47GHz,CPU,macOS,133.843
2X Intel Xeon CPU E5-2609 v3 @ 1.90GHz,CPU,Windows,71.63
2X Intel Xeon CPU E5-2630 v4 @ 2.20GHz,CPU,Windows,231.78
2X Intel Xeon CPU E5-2637 v3 @ 3.50GHz,CPU,Windows,128.49
2X Intel Xeon CPU E5-2640 0 @ 2.50GHz,CPU,Linux,115.97
2X Intel Xeon CPU E5-2640 0 @ 2.50GHz,CPU,Windows,102.47
2X Intel Xeon CPU E5-2667 0 @ 2.90GHz,CPU,Windows,120.75
2X Intel Xeon CPU E5-2667 v3 @ 3.20GHz,CPU,Windows,173.62
2X Intel Xeon CPU E5-2670 0 @ 2.60GHz,CPU,Windows,151.98
2X Intel Xeon CPU E5-2670 v2 @ 2.50GHz,CPU,Linux,113.9
2X Intel Xeon CPU E5-2670 v3 @ 2.30GHz,CPU,macOS,362.32
2X Intel Xeon CPU E5-2678 v3 @ 2.50GHz,CPU,macOS,325.19
2X Intel Xeon CPU E5-2680 0 @ 2.70GHz,CPU,Windows,152.64
2X Intel Xeon CPU E5-2680 v2 @ 2.80GHz,CPU,Linux,205.75
