cust_id,dt,ym,sale_amt
AFG4127094465,2021-12-09,202112,300000
AFG4127094465,2022-04-22,202204,45000
AFG4136725677,2022-04-07,202204,47800
AFG4140129314,2022-02-07,202202,39200
AFG4144923657,2022-05-11,202205,110000
AFG4154711536,2022-02-19,202202,45000
AFG4155110728,2022-01-26,202201,141550
AFG4160618910,2022-04-02,202204,100000
AFG4168452546,2022-02-04,202202,183200
AFG4172879718,2022-05-08,202205,39200
AFG4174073152,2022-04-07,202204,0
AFG4174345172,2022-05-09,202205,23900
AFG4180670627,2022-04-20,202204,198000
AFG4182131334,2022-02-04,202202,39200
AFG4201511536,2021-12-04,202112,238000
AFG4203751637,2022-05-05,202205,59200
AFG4222653253,2021-12-26,202112,89000
AFG4222653253,2022-05-01,202205,379400
AFG4229643253,2022-02-04,202202,367200
AFG4231517193,2022-02-24,202202,200000
AFG4231517193,2022-02-25,202202,160000
AFG4231517193,2022-05-05,202205,150000
AFG4234065980,2022-05-01,202205,70300
AFG4234316991,2021-12-22,202112,49000
AFG4234620425,2022-04-23,202204,388000
AFG4234620425,2022-04-24,202204,396550
AFG4234620425,2022-05-14,202205,88200
AFG4235840223,2022-05-03,202205,116100
AFG4238175778,2022-05-10,202205,46400
AFG4240468001,2021-12-20,202112,39200
AFG4247340829,2021-12-20,202112,55300
AFG4263359314,2022-01-11,202201,116100
AFG4264022748,2022-04-09,202204,84500
AFG4270429516,2022-01-08,202201,109000
AFG4274920425,2021-12-26,202112,89000
AFG4283177395,2022-03-11,202203,198000
AFG4283177395,2022-04-01,202204,138300
AFG4283177395,2022-05-09,202205,98400
AFG4283368001,2021-12-22,202112,67200
AFG4283368001,2021-12-27,202112,178200
AFG4283368001,2022-01-12,202201,39200
AFG4286697092,2022-05-20,202205,23200
AFG4287362243,2022-04-03,202204,79000
AFG4287554566,2022-02-06,202202,109000
AFG4300527193,2022-05-12,202205,111200
AFG4306998001,2021-12-13,202112,178000
AFG4308016789,2022-05-22,202205,277600
AFG4315073556,2022-04-04,202204,160300
AFG4324699516,2022-02-04,202202,39000
AFG4325992647,2021-12-12,202112,0
AFG4325992647,2021-12-16,202112,0
AFG4325992647,2022-03-03,202203,161000
AFG4325992647,2022-04-03,202204,111200
AFG4325992647,2022-05-21,202205,111200
AFG4335043253,2022-03-27,202203,227000
AFG4336742243,2022-04-03,202204,211400
AFG4337573051,2022-02-28,202202,149000
AFG4339485677,2022-04-06,202204,79000
AFG4339485677,2022-04-12,202204,-39500
AFG4340893253,2022-03-16,202203,71200
AFG4341673556,2022-02-26,202202,468000
AFG4345693152,2021-12-12,202112,109000
AFG4353454364,2022-05-12,202205,23200
AFG4366092748,2022-05-22,202205,23900
AFG4367783253,2022-04-06,202204,69000
AFG4368015172,2022-04-15,202204,258000
AFG4368015172,2022-04-30,202204,29000
AFG4370921031,2022-03-31,202203,187900
AFG4371061637,2022-05-07,202205,121600
AFG4371061637,2022-05-09,202205,-59200
AFG4380587698,2022-01-08,202201,234200
AFG4381971334,2022-04-01,202204,159200
AFG4382803354,2022-05-08,202205,159200
AFG4382803354,2022-05-11,202205,-159200
AFG4388747799,2022-02-10,202202,119200
AFG4388747799,2022-04-26,202204,195300
AFG4388747799,2022-05-02,202205,241200
AFG4390524970,2022-05-10,202205,23200
AFG4391000122,2022-03-12,202203,89000
AFG4396614465,2022-04-25,202204,161900
AFG4398745273,2021-12-23,202112,78400
AFG4398978607,2022-04-22,202204,525000
AFG4401589718,2021-12-31,202112,84000
AFG4402364263,2021-12-18,202112,28000
AFG4402364263,2022-05-08,202205,56000
AFG4403544061,2022-04-02,202204,111200
AFG4403544061,2022-04-21,202204,140000
AFG4414435778,2021-12-16,202112,188000
AFG4420475273,2022-01-07,202201,39200
AFG4425730122,2022-04-01,202204,31200
AFG4426936283,2021-12-22,202112,316000
AFG4430129011,2022-05-20,202205,23900
AFG4431706788,2022-03-01,202203,199000
AFG4444139213,2021-12-21,202112,39200
AFG4446642849,2022-02-04,202202,45000
AFG4447760425,2022-03-12,202203,152100
AFG4448982647,2022-05-10,202205,23900
AFG4449282445,2022-05-09,202205,31200
AFG4454186586,2021-12-18,202112,83300
AFG4454344566,2022-05-06,202205,46400
AFG4454816687,2022-03-12,202203,248000
AFG4461289314,2022-04-21,202204,49000
AFG4469861334,2022-01-15,202201,49000
AFG4470998708,2022-04-23,202204,129000
AFG4471937294,2022-01-02,202201,248000
AFG4472943455,2022-04-23,202204,58000
AFG4481637395,2022-01-08,202201,39200
AFG4483143960,2021-12-04,202112,99000
AFG4483143960,2022-04-26,202204,228000
AFG4490642344,2022-04-08,202204,500000
AFG4490642344,2022-04-26,202204,131400
AFG4490857698,2021-12-04,202112,367000
AFG4490857698,2022-04-23,202204,268000
AFG4491309011,2022-04-06,202204,60000
AFG4492778607,2021-12-18,202112,78400
AFG4495510930,2022-04-10,202204,127200
AFG4496829920,2021-12-18,202112,39200
AFG4501034970,2022-02-04,202202,158400
AFG4502837193,2022-03-20,202203,99000
AFG4504038001,2022-01-25,202201,116100
AFG4504038001,2022-03-10,202203,28000
AFG4504915879,2022-02-11,202202,35000
AFG4508014970,2021-12-21,202112,39200
AFG4509717395,2022-02-05,202202,71200
AFG4509812950,2022-05-15,202205,59000
AFG4510536384,2022-04-02,202204,79000
AFG4510714061,2022-01-08,202201,39200
AFG4513230526,2021-12-12,202112,99000
AFG4513230526,2022-03-09,202203,140200
AFG4514430223,2021-12-08,202112,109000
AFG4518834162,2022-05-22,202205,23900
AFG4519521334,2022-05-05,202205,23200
AFG4520966788,2022-04-29,202204,103000
AFG4525058708,2022-03-27,202203,159200
AFG4526568708,2022-03-06,202203,371500
AFG4527707799,2022-03-06,202203,159200
AFG4528327799,2022-04-04,202204,39500
AFG4531890627,2022-03-26,202203,89000
AFG4531890627,2022-05-07,202205,28000
AFG4532433859,2022-05-20,202205,71200
AFG4534014061,2022-05-06,202205,90400
AFG4535698405,2022-05-08,202205,143000
AFG4538024061,2022-04-06,202204,159200
AFG4538699516,2022-05-20,202205,23900
AFG4539184970,2022-04-03,202204,31200
AFG4540084263,2022-02-27,202202,143000
AFG4542612647,2022-01-08,202201,28000
AFG4544179415,2022-05-21,202205,62400
AFG4547452445,2022-01-08,202201,138000
AFG4551498708,2022-03-06,202203,231200
AFG4553078809,2022-04-09,202204,111300
AFG4555427900,2022-01-26,202201,168000
AFG4555556788,2022-01-10,202201,49000
AFG4557698708,2022-05-01,202205,115000
AFG4557701334,2022-01-03,202201,139000
AFG4557701334,2022-01-06,202201,103200
AFG4557701334,2022-05-16,202205,125100
AFG4559193253,2022-05-08,202205,180000
AFG4562578809,2022-02-13,202202,359000
AFG4562964263,2022-03-22,202203,174000
AFG4563248304,2021-12-27,202112,158000
AFG4566712445,2022-02-25,202202,122500
AFG4566846485,2022-05-21,202205,28000
AFG4568502748,2022-02-05,202202,49900
AFG4568502748,2022-02-08,202202,-49900
AFG4570725071,2022-03-06,202203,79200
AFG4571150122,2022-03-25,202203,80000
AFG4571150122,2022-04-29,202204,44100
AFG4576426485,2022-01-08,202201,28000
AFG4577259920,2022-02-13,202202,89000
AFG4579581435,2022-05-22,202205,103200
AFG4581384970,2022-05-22,202205,46400
AFG4582838102,2022-05-07,202205,62400
AFG4584158607,2022-03-12,202203,69000
AFG4585925071,2021-12-03,202112,0
AFG4590196788,2021-12-16,202112,49000
AFG4591060728,2022-01-03,202201,269000
AFG4596327799,2022-02-02,202202,148000
AFG4597590526,2021-12-26,202112,99000
AFG4598197496,2021-12-05,202112,148000
AFG4598367698,2022-05-22,202205,226400
AFG4600529213,2022-02-06,202202,49900
AFG4601115778,2022-04-20,202204,129000
AFG4603070829,2022-01-05,202201,206100
AFG4603070829,2022-03-10,202203,215200
AFG4603375475,2022-03-05,202203,36000
AFG4606326283,2022-01-24,202201,159000
AFG4609466586,2022-02-26,202202,199000
AFG4609884768,2022-02-11,202202,138000
AFG4610757900,2022-03-27,202203,230000
AFG4614029819,2021-12-26,202112,277000
AFG4614029819,2022-05-22,202205,82400
AFG4614714566,2022-04-25,202204,125100
AFG4614714566,2022-04-29,202204,125000
AFG4614714566,2022-04-30,202204,-125000
AFG4615074566,2022-04-16,202204,89000
AFG4615550728,2022-04-19,202204,29900
AFG4616799617,2022-05-17,202205,129000
AFG4617455172,2021-12-17,202112,39200
AFG4617455172,2021-12-20,202112,-39200
AFG4618914263,2022-01-08,202201,262400
AFG4619923657,2021-12-03,202112,99000
AFG4621818708,2022-05-03,202205,89100
AFG4626103455,2022-05-22,202205,62400
AFG4626514061,2022-05-21,202205,103200
AFG4627690829,2022-05-21,202205,44100
AFG4627973758,2022-04-01,202204,108500
AFG4628303253,2022-05-21,202205,23900
AFG4630313758,2021-12-26,202112,99000
AFG4631911435,2022-05-11,202205,23900
AFG4635430526,2022-01-11,202201,55000
AFG4635430526,2022-01-13,202201,39200
AFG4635859819,2021-12-01,202112,327000
AFG4638084364,2022-03-12,202203,524000
AFG4638084364,2022-05-05,202205,59920
AFG4639258506,2022-03-22,202203,226100
AFG4639658910,2022-05-08,202205,28000
AFG4640137799,2022-04-02,202204,70700
AFG4644562243,2022-01-12,202201,49900
AFG4644584263,2022-03-09,202203,317600
AFG4644635778,2022-01-20,202201,153300
AFG4644635778,2022-01-23,202201,-153300
AFG4644816081,2022-04-28,202204,29000
AFG4644990324,2022-05-21,202205,23200
AFG4645073253,2022-04-02,202204,408800
AFG4645073253,2022-04-05,202204,-8000
AFG4646973354,2022-04-05,202204,47800
AFG4648065677,2022-04-21,202204,39000
AFG4651413556,2022-04-17,202204,159000
AFG4653175980,2022-03-05,202203,55200
AFG4654708809,2022-02-10,202202,78400
AFG4656588910,2022-04-04,202204,63200
AFG4656589415,2022-03-01,202203,460000
AFG4656589415,2022-03-04,202203,80000
AFG4658060728,2022-05-21,202205,28000
AFG4658783051,2021-12-18,202112,119200
AFG4659397698,2022-01-28,202201,99000
AFG4660364667,2022-05-21,202205,30000
AFG4660767193,2021-12-04,202112,49000
AFG4660767193,2022-03-09,202203,44500
AFG4660767193,2022-03-13,202203,-44500
